%OpenBCI Raw EEG Data % %Sample Rate = 250.0 Hz %First Column = SampleIndex %Other Columns = EEG data in microvolts
-12, -563.53, -3.84, -1208.49, -2444.19, -135.36, -2875.10, 161.27, -2054.46
-11, -566.57, -5.99, -1194.68, -2431.96, -141.71, -2857.65, 156.73, -2046.28
-10, -542.14, -9.50, -1164.06, -2385.24, -131.20, -2801.75, 163.95, -2002.40
-9, -529.16, -9.45, -1152.43, -2359.27, -127.23, -2775.57, 164.08, -1981.66
-8, -538.95, -11.89, -1145.88, -2347.20, -130.22, -2761.09, 150.56, -1973.61
-7, -529.83, -2.79, -1130.55, -2326.08, -127.72, -2735.54, 149.89, -1957.74
-6, -523.34, 0.78, -1120.72, -2303.01, -127.18, -2708.32, 153.11, -1938.99
-5, -515.01, 5.45, -1104.35, -2280.10, -128.43, -2681.20, 155.32, -1917.24
-4, -505.35, 0.38, -1093.65, -2246.04, -125.95, -2643.88, 160.42, -1881.19
-3, -510.42, -8.25, -1092.17, -2224.29, -119.81, -2618.15, 158.32, -1859.93
-2, -522.78, -11.13, -1075.63, -2215.30, -119.13, -2605.32, 155.79, -1852.07
-1, -509.02, -3.78, -1066.09, -2187.61, -106.39, -2573.38, 159.32, -1825.20
0, -497.55, -16.74, -1049.35, -2177.62, -116.65, -2557.40, 156.22, -1814.69
-29, -482.40, 0.16, -1037.57, -2145.12, -103.27, -2519.62, 163.93, -1785.59
-28, -481.46, -2.24, -1025.36, -2138.12, -103.82, -2509.68, 161.11, -1780.12
-27, -461.76, 12.99, -1022.55, -2105.13, -90.21, -2472.89, 163.93, -1755.48
-26, -467.08, 7.24, -1007.75, -2094.94, -101.92, -2457.06, 156.98, -1745.78
-25, -455.48, 17.30, -1002.65, -2064.65, -91.58, -2423.31, 158.50, -1722.83
-24, -463.51, 0.78, -1001.13, -2060.90, -110.35, -2416.27, 144.37, -1723.43
-23, -453.90, 5.52, -991.08, -2030.05, -99.49, -2380.95, 153.31, -1695.54
-22, -468.20, -2.26, -983.97, -2025.74, -111.89, -2376.03, 142.38, -1695.83
-21, -458.93, 2.12, -977.04, -1995.68, -94.55, -2343.27, 146.36, -1676.43
-20, -464.94, -3.80, -969.66, -1990.44, -102.55, -2331.47, 132.43, -1673.90
-19, -447.66, -16.32, -960.74, -1960.29, -98.68, -2297.11, 126.20, -1649.74
-18, -430.05, -0.60, -948.81, -1939.10, -97.54, -2276.46, 129.80, -1633.76
-17, -421.76, 7.62, -927.46, -1904.35, -107.47, -2238.66, 126.00, -1607.67
-16, -428.13, 7.47, -921.07, -1891.96, -111.33, -2223.42, 119.87, -1598.17
-15, -424.93, 7.64, -909.94, -1873.30, -106.64, -2203.12, 122.67, -1580.83
-14, -419.50, 0.80, -911.55, -1862.10, -107.94, -2192.24, 116.30, -1571.73
-13, -417.75, -6.48, -902.03, -1852.24, -114.22, -2178.71, 115.00, -1561.27
-12, -424.08, -4.78, -902.90, -1835.08, -117.06, -2160.30, 112.94, -1545.11
-11, -421.51, -6.95, -885.33, -1822.20, -119.25, -2144.60, 109.55, -1537.91
-10, -410.47, -10.01, -878.58, -1800.30, -111.98, -2118.48, 109.03, -1514.49
-9, -413.69, -6.28, -865.75, -1765.81, -112.18, -2074.82, 109.03, -1486.64
-8, -410.18, -12.29, -852.41, -1758.90, -116.09, -2061.14, 108.63, -1476.78
-7, -400.63, 4.98, -844.45, -1730.36, -103.00, -2029.27, 121.17, -1451.12
-6, -399.20, -0.65, -830.95, -1726.47, -109.93, -2024.49, 119.43, -1448.42
-5, -392.70, -1.70, -823.08, -1695.33, -104.20, -1986.33, 113.79, -1423.14
-4, -383.69, 5.19, -814.54, -1666.59, -88.78, -1953.77, 122.78, -1396.58
-3, -387.20, -0.45, -805.49, -1664.51, -99.82, -1951.46, 114.55, -1395.87
-2, -377.66, -1.07, -795.65, -1636.97, -86.23, -1922.56, 123.29, -1371.64
-1, -380.25, -21.17, -785.75, -1635.01, -98.39, -1914.38, 118.82, -1365.31
0, -367.91, -11.96, -774.22, -1606.84, -84.31, -1881.68, 131.41, -1340.72
-29, -378.68, -13.84, -773.37, -1602.71, -94.39, -1874.04, 121.93, -1335.61
-28, -354.07, 13.01, -751.04, -1554.97, -88.51, -1821.02, 122.17, -1294.72
-27, -358.77, -0.09, -745.21, -1549.15, -96.05, -1811.83, 116.01, -1290.84
-26, -346.27, 0.38, -733.81, -1530.22, -85.20, -1788.34, 116.03, -1274.92
-25, -352.62, -4.11, -728.26, -1516.79, -85.67, -1775.51, 110.42, -1263.19
-24, -345.98, -1.32, -714.41, -1497.07, -79.91, -1757.41, 114.62, -1249.51
-23, -340.62, -8.90, -708.57, -1483.40, -76.13, -1740.11, 114.73, -1236.50
-22, -342.27, -11.67, -690.76, -1467.48, -67.03, -1721.80, 120.59, -1224.14
-21, -333.40, -6.77, -686.73, -1448.48, -58.27, -1699.43, 125.26, -1207.37
-20, -333.96, -3.73, -680.61, -1441.46, -62.58, -1691.58, 118.84, -1206.50
-19, -321.46, 3.87, -671.89, -1419.60, -50.36, -1670.55, 121.82, -1188.93
-18, -320.12, 2.32, -663.60, -1412.14, -56.71, -1661.18, 122.11, -1179.52
-17, -320.86, 1.94, -665.30, -1391.60, -54.29, -1635.86, 125.04, -1160.99
-16, -326.34, -11.78, -655.08, -1391.31, -66.41, -1629.60, 117.86, -1158.02
-15, -312.57, 5.34, -653.97, -1369.09, -62.56, -1600.83, 119.36, -1139.92
-14, -321.04, -0.69, -652.72, -1374.90, -87.62, -1603.27, 99.44, -1147.23
-13, -309.04, 4.78, -642.12, -1349.26, -74.23, -1575.44, 106.15, -1124.31
-12, -313.95, -11.00, -631.44, -1349.89, -82.70, -1576.67, 99.06, -1124.14
-11, -312.99, -2.66, -618.50, -1319.92, -58.27, -1548.69, 112.27, -1100.64
-10, -326.76, -16.88, -609.20, -1319.13, -62.29, -1543.10, 107.98, -1098.25
-9, -292.47, -1.05, -598.98, -1292.49, -46.60, -1514.04, 111.96, -1080.17
-8, -295.74, -7.73, -598.60, -1289.34, -51.79, -1506.73, 100.90, -1077.26
-7, -280.16, 0.89, -597.26, -1265.87, -39.63, -1479.53, 104.34, -1057.64
-6, -290.95, -4.83, -593.75, -1263.07, -53.20, -1476.33, 94.61, -1053.80
-5, -277.77, 6.86, -581.75, -1239.05, -41.06, -1452.17, 101.95, -1036.79
-4, -278.97, 5.83, -578.66, -1237.28, -49.93, -1448.48, 97.03, -1033.19
-3, -276.16, 7.44, -568.76, -1214.37, -38.94, -1426.04, 104.09, -1017.41
-2, -288.94, -4.65, -571.96, -1210.88, -45.58, -1419.63, 97.65, -1012.94
-1, -283.62, -6.15, -570.82, -1198.81, -42.24, -1403.58, 97.70, -1002.90
0, -293.66, -8.02, -572.38, -1192.51, -46.13, -1397.83, 94.88, -998.77
-29, -277.03, -2.57, -559.37, -1181.98, -40.01, -1383.71, 98.71, -986.02
-28, -265.47, -0.96, -556.94, -1168.33, -41.37, -1368.06, 98.41, -972.30
-27, -262.28, -2.17, -549.58, -1142.46, -40.66, -1336.88, 102.33, -946.46
-26, -269.27, -13.70, -538.03, -1121.03, -57.33, -1309.48, 98.77, -925.79
-25, -261.69, -7.60, -535.88, -1104.38, -52.17, -1293.61, 98.50, -913.83
-24, -264.78, -10.86, -527.41, -1106.39, -62.47, -1292.56, 91.55, -915.39
-23, -251.05, -5.95, -526.81, -1086.90, -52.41, -1270.99, 92.51, -899.64
-22, -255.19, -8.67, -523.34, -1090.21, -62.43, -1273.38, 82.54, -907.03
-21, -249.74, 4.74, -523.16, -1065.49, -50.51, -1251.65, 87.17, -890.25
-20, -260.24, -9.72, -516.82, -1070.76, -64.48, -1250.94, 78.61, -893.27
-19, -242.23, -2.91, -514.89, -1049.32, -55.28, -1228.30, 79.55, -879.65
-18, -239.63, 2.66, -496.43, -1030.91, -47.88, -1202.72, 71.21, -864.10
-17, -245.31, -11.27, -491.00, -1033.08, -55.92, -1203.33, 62.52, -866.02
-16, -234.54, -6.68, -481.68, -1011.04, -35.45, -1181.96, 72.84, -848.63
-15, -224.19, -9.70, -470.17, -993.00, -44.57, -1158.36, 69.56, -831.69
-14, -232.46, -15.02, -470.28, -989.44, -61.89, -1156.66, 58.34, -831.86
-13, -224.46, -0.72, -460.60, -968.72, -58.61, -1137.66, 59.66, -818.43
-12, -224.64, -6.44, -459.62, -966.11, -68.80, -1133.61, 54.69, -816.02
-11, -222.22, -1.41, -455.33, -952.74, -63.72, -1117.50, 59.05, -805.29
-10, -223.45, 0.45, -455.82, -949.12, -68.13, -1109.79, 54.25, -801.31
-9, -223.65, -0.51, -450.83, -941.61, -70.30, -1097.81, 55.66, -795.74
-8, -213.97, -4.49, -449.52, -936.11, -62.67, -1085.74, 63.34, -786.60
-7, -210.49, -8.90, -441.34, -927.93, -55.63, -1076.86, 66.92, -781.33
-6, -207.18, -8.11, -440.93, -915.26, -47.52, -1064.70, 68.24, -768.14
-5, -208.74, -10.30, -432.42, -910.12, -49.06, -1060.34, 67.88, -763.51
-4, -213.62, -2.44, -435.26, -892.53, -44.73, -1044.41, 65.85, -751.40
-3, -214.53, -9.66, -425.11, -891.41, -55.07, -1041.66, 61.62, -747.91
-2, -202.73, -8.99, -422.09, -872.14, -44.84, -1017.23, 69.65, -729.47
-1, -212.43, -18.57, -418.98, -873.26, -51.01, -1015.71, 66.90, -729.49
0, -214.04, -13.43, -418.85, -853.01, -40.55, -996.15, 75.08, -712.08
-29, -220.37, -18.44, -416.59, -859.20, -52.62, -1003.46, 69.22, -716.33
-28, -199.60, -6.01, -414.96, -837.70, -35.90, -981.76, 77.72, -698.78
-27, -187.93, 0.09, -407.81, -818.99, -37.91, -961.08, 76.71, -683.83
-26, -191.44, -9.72, -400.34, -819.71, -49.75, -960.90, 67.01, -688.03
-25, -191.04, -16.29, -389.79, -807.61, -51.86, -946.17, 61.44, -679.02
-24, -171.15, -5.28, -382.30, -790.38, -37.77, -929.79, 65.67, -667.31
-23, -184.42, -16.18, -381.57, -796.93, -50.51, -932.09, 55.72, -669.81
-22, -182.12, -7.35, -377.39, -778.47, -42.07, -914.81, 62.16, -656.96
-21, -189.68, -16.99, -377.66, -780.14, -46.76, -914.61, 56.91, -656.81
-20, -177.29, -17.08, -353.45, -721.45, -38.00, -845.19, 52.24, -609.17
-19, -169.27, -12.09, -350.21, -708.46, -33.35, -831.78, 51.88, -599.09
-18, -171.37, -15.07, -349.42, -710.16, -46.47, -834.46, 42.45, -603.88
-17, -163.73, -9.72, -348.46, -698.87, -41.64, -822.43, 45.75, -589.93
-16, -165.58, -7.60, -340.86, -698.25, -49.35, -818.36, 44.97, -588.07
-15, -161.80, -1.77, -340.33, -678.78, -37.10, -796.35, 49.84, -572.92
-14, -152.35, -4.29, -330.56, -661.25, -32.39, -774.73, 55.39, -557.88
-13, -160.75, -17.12, -332.26, -669.93, -45.11, -782.60, 45.73, -566.35
-12, -154.38, -7.51, -332.12, -653.05, -30.49, -766.91, 52.26, -551.13
-11, -167.95, -19.89, -330.22, -662.10, -44.26, -778.44, 43.68, -560.43
-10, -164.60, -11.69, -322.25, -644.31, -49.46, -760.56, 35.92, -554.43
-9, -154.16, -2.79, -317.84, -624.71, -37.77, -738.81, 42.16, -536.67
-8, -156.42, -7.69, -314.11, -630.65, -45.91, -740.45, 36.08, -537.89
-7, -141.96, 8.27, -312.48, -611.97, -30.58, -719.82, 43.94, -521.26
-6, -152.19, -2.66, -318.94, -619.21, -42.18, -728.06, 35.61, -525.89
-5, -139.97, 4.34, -308.57, -605.84, -32.21, -713.85, 42.56, -515.83
-4, -144.82, -6.73, -302.89, -609.13, -41.69, -713.89, 35.54, -518.81
-3, -138.92, -4.22, -294.82, -600.39, -33.93, -703.59, 39.05, -510.40
-2, -145.04, -10.46, -287.44, -599.45, -33.30, -703.12, 35.27, -508.46
-1, -145.91, -14.80, -280.25, -591.29, -29.30, -693.89, 34.20, -502.04
0, -144.01, -20.41, -283.00, -590.85, -36.50, -694.09, 27.00, -502.98
-29, -141.33, -11.94, -275.49, -583.49, -36.08, -690.02, 29.26, -502.04
-28, -138.49, -6.79, -269.90, -574.06, -31.63, -680.77, 29.46, -493.88
-27, -120.95, 1.41, -266.77, -558.30, -22.55, -659.96, 37.66, -474.30
-26, -142.81, -20.07, -262.79, -554.41, -39.99, -655.35, 25.24, -477.52
-25, -130.56, -4.38, -258.16, -537.49, -25.75, -638.75, 31.78, -463.08
-24, -133.15, -13.63, -253.36, -542.01, -35.20, -643.69, 22.33, -465.74
-23, -114.93, -12.45, -250.79, -524.22, -26.91, -622.85, 28.65, -449.07
-22, -121.68, -16.96, -243.92, -528.40, -37.10, -624.22, 25.97, -451.08
-21, -112.70, -4.83, -245.62, -509.69, -26.58, -605.87, 31.31, -437.29
-20, -119.98, -8.45, -240.77, -516.53, -40.28, -610.98, 24.63, -443.37
-19, -102.13, 12.83, -235.07, -497.28, -20.90, -587.43, 39.34, -421.93
-18, -118.08, -2.48, -239.25, -507.54, -33.62, -595.12, 31.72, -428.89
-17, -112.99, -4.20, -237.26, -492.81, -20.79, -577.70, 38.24, -415.18
-16, -123.63, -16.05, -233.69, -499.72, -25.55, -580.39, 36.63, -416.01
-15, -120.70, -9.97, -233.82, -484.38, -12.47, -561.99, 45.84, -401.46
-14, -134.83, -16.14, -230.71, -491.54, -21.55, -567.22, 39.09, -407.41
-13, -118.13, -4.90, -224.90, -475.35, -11.82, -552.40, 46.31, -396.92
-12, -114.66, -10.71, -226.47, -479.74, -20.25, -558.15, 37.39, -402.24
-11, -95.82, -6.24, -222.60, -455.84, -15.56, -533.85, 36.39, -385.05
-10, -105.92, -3.29, -226.04, -453.27, -21.32, -527.93, 34.78, -381.45
-9, -109.41, 0.65, -222.74, -450.92, -23.22, -526.70, 32.83, -381.79
-8, -103.53, 4.49, -226.20, -449.94, -26.04, -524.68, 29.37, -381.66
-7, -105.23, -0.56, -221.19, -448.60, -30.78, -523.81, 26.29, -382.39
-6, -103.71, -6.03, -228.41, -439.82, -29.64, -512.77, 24.97, -373.56
-5, -107.02, -13.90, -217.68, -433.44, -40.88, -508.28, 23.65, -369.59
-4, -96.72, -9.75, -213.66, -418.45, -28.54, -493.88, 32.41, -357.34
-3, -95.51, -10.15, -206.66, -404.79, -18.53, -478.48, 38.09, -346.34
-2, -106.06, -15.02, -199.49, -412.21, -30.22, -489.37, 29.33, -355.17
-1, -100.76, -3.29, -196.40, -395.74, -15.24, -474.24, 36.57, -342.29
0, -111.83, -7.42, -188.11, -405.62, -25.21, -483.24, 27.67, -347.39
-29, -101.92, 3.38, -187.89, -387.31, -9.45, -464.51, 35.87, -330.90
-28, -107.13, -6.55, -185.83, -397.19, -20.25, -470.97, 28.97, -337.94
-27, -83.28, 5.07, -174.99, -376.27, -3.44, -445.85, 42.11, -317.80
-26, -78.68, 1.03, -182.14, -370.32, -8.00, -437.56, 39.70, -314.78
-25, -92.80, -12.38, -181.18, -376.72, -17.77, -438.65, 34.89, -316.28
-24, -104.09, -21.48, -184.94, -369.05, -23.74, -432.46, 19.22, -317.06
-23, -92.49, -11.65, -174.90, -358.39, -22.37, -422.94, 19.58, -311.96
-22, -90.41, -7.55, -175.53, -358.95, -28.05, -421.82, 13.55, -309.97
-21, -83.26, -0.67, -170.36, -351.44, -25.62, -414.54, 18.24, -304.39
-20, -84.49, -2.44, -173.36, -350.41, -28.27, -414.07, 19.92, -302.35
-19, -85.12, -1.34, -168.26, -347.61, -26.24, -410.87, 23.58, -299.51
-18, -93.74, -4.56, -167.15, -339.88, -20.14, -398.04, 27.34, -288.63
-17, -108.16, -6.66, -156.57, -335.66, -15.65, -392.30, 32.12, -283.71
-16, -81.85, -13.14, -143.48, -327.36, 0.16, -384.38, 37.77, -273.72
-15, -67.88, -5.50, -148.84, -319.50, 4.16, -383.53, 32.48, -270.30
-14, -68.58, -11.13, -150.34, -331.66, -11.24, -398.26, 22.17, -280.98
-13, -60.44, -6.46, -159.57, -325.69, -11.29, -390.86, 18.33, -275.66
-12, -77.83, -17.75, -152.53, -336.62, -23.78, -399.67, 13.57, -282.68
-11, -61.87, -8.90, -144.86, -317.13, -9.23, -376.87, 29.19, -263.06
-10, -64.31, -15.58, -144.91, -326.47, -19.69, -386.62, 23.47, -272.13
-9, -50.49, -1.61, -141.06, -310.58, -3.29, -371.22, 28.43, -259.10
-8, -61.67, -11.96, -137.02, -320.66, -12.70, -379.98, 22.69, -268.80
-7, -57.04, 2.08, -134.13, -301.70, 3.33, -359.86, 29.26, -255.01
-6, -49.96, -0.96, -124.23, -294.44, 7.78, -347.41, 37.15, -244.04
-5, -62.18, -5.83, -123.11, -299.78, -2.86, -348.17, 34.09, -243.14
-4, -54.69, -4.14, -120.19, -285.74, 7.40, -332.64, 40.34, -230.67
-3, -59.41, -18.98, -114.96, -292.34, -0.89, -338.81, 34.60, -234.87
-2, -59.41, -16.36, -110.51, -278.37, 9.97, -323.56, 40.97, -223.52
-1, -73.83, -19.87, -108.47, -279.33, 1.83, -323.85, 36.37, -222.29
0, -60.66, -9.70, -101.83, -269.29, 6.24, -314.40, 42.56, -212.65
-29, -66.99, -17.37, -107.94, -270.17, 5.41, -315.49, 40.95, -212.97
-28, -56.75, -9.52, -103.98, -267.71, 10.24, -311.29, 44.50, -210.44
-27, -43.61, -4.65, -105.95, -264.98, 9.83, -310.56, 44.32, -208.65
-26, -40.05, -3.93, -100.99, -262.68, 10.93, -310.78, 42.47, -211.54
-25, -41.71, -3.38, -101.59, -257.94, 11.53, -305.95, 42.69, -204.70
-24, -48.91, -4.45, -100.18, -261.25, -2.12, -311.76, 35.99, -208.32
-23, -52.01, -5.52, -106.10, -255.57, -0.42, -306.55, 33.73, -205.70
-22, -57.85, -9.54, -100.96, -260.96, -5.36, -308.77, 30.24, -209.46
-21, -46.94, -4.02, -101.86, -249.94, 7.35, -298.24, 33.80, -199.60
-20, -49.46, -16.14, -99.35, -259.32, -1.92, -308.92, 22.87, -210.35
-19, -55.21, -14.35, -89.03, -257.83, -2.08, -303.56, 23.51, -200.23
-18, -55.16, -3.87, -91.33, -243.88, 7.89, -285.68, 32.14, -184.94
-17, -62.25, -14.69, -83.98, -253.96, -2.75, -293.66, 29.57, -189.99
-16, -40.68, -8.34, -77.83, -232.53, 18.15, -270.63, 48.70, -168.04
-15, -48.48, -17.52, -78.54, -242.96, 6.59, -276.94, 43.05, -173.02
-14, -32.68, -5.92, -77.18, -226.49, 18.69, -258.21, 54.40, -159.17
-13, -42.04, -5.05, -75.75, -236.19, 6.30, -262.45, 47.65, -167.97
-12, -30.89, 15.24, -71.55, -220.08, 21.10, -241.02, 55.52, -155.52
-11, -35.36, 2.75, -73.56, -228.32, 11.87, -250.36, 49.53, -165.45
-10, -28.01, 12.67, -73.72, -216.05, 17.03, -239.88, 51.19, -161.40
-9, -39.03, 6.10, -74.45, -220.16, 4.94, -245.40, 39.45, -170.36
-8, -33.48, 10.15, -74.32, -208.61, 11.02, -237.44, 41.60, -168.04
-7, -47.43, -1.90, -82.68, -213.37, -1.68, -246.63, 29.84, -179.51
-6, -43.16, -4.54, -79.42, -205.48, 3.31, -240.93, 30.20, -179.26
-5, -41.57, -5.43, -79.75, -206.62, -0.25, -242.92, 25.97, -180.91
-4, -34.42, -1.14, -78.68, -202.89, 2.19, -241.13, 23.47, -182.19
-3, -46.72, -4.52, -84.82, -204.76, -2.95, -244.80, 12.49, -187.26
-2, -40.57, -16.72, -83.17, -203.80, -4.85, -246.45, 5.12, -185.72
-1, -50.83, -18.26, -74.05, -206.66, -15.71, -246.43, 3.29, -185.30
0, -36.03, -2.97, -74.61, -196.81, -8.38, -232.79, 8.65, -172.51
-29, -39.18, 2.59, -71.12, -201.41, -11.60, -237.20, 5.50, -177.09
-28, -32.52, 10.91, -71.12, -189.81, -0.72, -224.08, 11.73, -166.19
-27, -42.47, 0.49, -74.07, -199.22, -10.37, -239.07, 3.73, -180.54
-26, -35.36, -3.17, -73.27, -187.78, -1.92, -228.86, 8.56, -170.45
-25, -38.91, -14.62, -72.26, -199.53, -15.47, -242.11, 1.07, -179.10
-24, -25.70, 0.87, -74.54, -184.22, -3.53, -225.39, 9.70, -163.26
-23, -34.47, -9.25, -72.04, -195.20, -13.63, -234.87, 5.07, -167.77
-22, -51.52, -11.13, -79.06, -192.09, -12.05, -231.94, 6.10, -166.54
-21, -39.76, -6.71, -81.67, -180.96, -1.27, -218.98, 12.16, -158.05
-20, -49.80, -11.04, -84.69, -192.90, -13.34, -229.40, 7.71, -167.26
-19, -32.86, 3.93, -86.17, -178.34, 0.36, -210.87, 15.71, -153.67
-18, -32.23, -1.99, -83.68, -186.53, -7.60, -218.20, 15.76, -156.28
-17, -26.13, 11.11, -83.08, -169.81, 2.35, -204.23, 22.64, -146.25
-16, -42.65, 1.70, -90.08, -176.36, -7.96, -210.93, 15.65, -151.66
-15, -37.26, 2.03, -90.03, -167.10, -2.82, -200.09, 17.88, -143.95
-14, -46.51, -7.51, -91.58, -173.47, -12.09, -203.22, 14.53, -144.75
-13, -36.41, -3.87, -86.84, -166.74, -7.47, -195.04, 18.37, -140.50
-12, -30.13, -9.19, -85.79, -169.23, -8.16, -197.12, 15.56, -140.01
-11, -29.79, -9.66, -77.85, -164.69, -6.46, -193.30, 15.27, -137.91
-10, -32.59, -1.54, -78.25, -158.12, -6.26, -185.12, 12.36, -135.63
-9, -31.09, 6.12, -69.89, -155.30, -3.80, -178.37, 14.73, -132.48
-8, -36.37, 4.85, -64.75, -143.45, 5.23, -163.03, 24.99, -115.98
-7, -39.74, 4.05, -56.37, -141.60, 2.50, -160.40, 27.94, -115.09
-6, -26.62, 9.68, -67.32, -138.09, 4.81, -160.69, 23.49, -114.84
-5, -31.74, 4.27, -70.68, -148.42, -9.92, -172.71, 11.96, -127.23
-4, -29.75, 17.93, -79.64, -143.30, -7.35, -168.26, 4.76, -130.11
-3, -27.56, 25.62, -79.21, -145.69, -11.67, -169.02, -0.47, -135.12
-2, -34.71, 18.44, -73.09, -156.08, -23.22, -177.88, -7.00, -141.71
-1, -28.27, 25.32, -80.11, -140.23, -13.41, -162.61, -1.59, -129.89
0, -37.10, 5.50, -77.09, -148.86, -27.58, -171.30, -8.67, -138.89
-29, -25.41, 19.07, -77.99, -128.79, -14.22, -151.79, 1.68, -121.82
-28, -39.38, 14.48, -78.75, -137.46, -22.84, -162.65, 0.09, -128.01
-27, -26.53, 27.38, -77.52, -122.13, -9.70, -147.43, 9.16, -112.32
-26, -33.10, 23.72, -76.49, -133.71, -20.32, -160.71, 1.56, -120.54
-25, -17.64, 32.97, -75.30, -122.73, -4.54, -150.74, 8.29, -113.28
-24, -31.07, 16.47, -74.30, -131.05, -12.20, -155.34, 3.24, -117.82
-23, -19.83, 21.82, -72.29, -121.21, -3.98, -148.77, 10.10, -111.20
-22, -31.25, 19.51, -79.15, -131.74, -17.03, -157.87, 1.23, -119.00
-21, -31.31, 22.98, -77.96, -124.39, -10.95, -148.66, 9.41, -109.68
-20, -41.46, 13.08, -71.08, -120.59, -5.61, -140.84, 15.11, -101.48
-19, -41.06, 3.13, -77.63, -119.87, -10.08, -143.54, 5.59, -104.34
-18, -34.67, 2.41, -68.49, -115.22, -8.65, -140.50, 7.62, -103.29
-17, -31.18, 7.24, -74.25, -113.61, -11.65, -141.40, 3.64, -105.19
-16, -30.58, 10.80, -65.69, -113.84, -14.80, -144.62, 4.20, -108.00
-15, -41.35, 5.28, -58.54, -115.36, -11.42, -141.46, 9.05, -100.36
-14, -28.77, 8.87, -56.21, -106.39, -5.52, -132.10, 12.94, -89.70
-13, -28.25, 1.10, -51.34, -113.57, -15.80, -139.94, 7.98, -94.41
-12, -13.81, 5.63, -56.37, -105.63, -10.08, -132.64, 11.58, -84.69
-11, -18.66, 5.52, -56.39, -116.99, -21.57, -141.44, 6.48, -91.42
-10, -24.30, 11.44, -64.19, -105.57, -10.21, -127.45, 13.79, -77.31
-9, -36.66, 0.34, -64.78, -121.66, -18.62, -136.95, 8.67, -86.88
-8, -31.25, 11.89, -67.68, -106.60, -2.08, -120.36, 17.90, -75.75
-7, -39.81, 6.06, -61.24, -113.44, -12.67, -127.85, 14.91, -82.14
-6, -25.30, 16.21, -65.62, -98.41, -1.99, -116.27, 18.46, -72.37
-5, -30.22, 3.73, -62.79, -107.91, -15.87, -127.61, 9.70, -81.34
-4, -20.99, 15.31, -59.57, -91.17, 2.73, -104.78, 22.37, -65.33
-3, -31.23, 5.79, -61.13, -102.46, -8.09, -112.50, 16.41, -73.25
-2, -31.25, -4.76, -63.86, -99.20, -6.68, -111.85, 14.46, -75.53
-1, -25.26, 1.16, -63.03, -91.49, 3.29, -104.14, 17.52, -67.61
0, -31.00, -2.10, -63.88, -102.77, -9.10, -112.50, 6.41, -77.38
-29, -12.65, 12.41, -53.13, -96.63, -0.69, -102.93, 13.68, -70.45
-28, -19.83, 11.60, -60.80, -103.31, -6.53, -108.70, 9.03, -75.91
-27, -15.07, 18.60, -61.04, -101.54, -6.21, -109.72, 7.98, -77.31
-26, -31.31, 6.82, -66.83, -104.09, -9.43, -117.75, 5.48, -78.95
-25, -38.00, 4.72, -62.65, -102.80, -3.96, -118.17, 6.66, -80.42
-24, -47.07, 0.78, -71.82, -102.30, -7.69, -113.82, 2.79, -78.28
-23, -35.03, -5.79, -67.23, -102.95, -16.74, -115.22, 2.01, -80.67
-22, -23.51, -7.09, -66.56, -94.97, -12.14, -108.27, 9.81, -74.19
-21, -35.34, -8.34, -65.56, -96.98, -16.65, -113.84, 4.94, -78.59
-20, -34.78, -4.18, -61.56, -89.99, -7.49, -108.94, 8.76, -72.53
-19, -38.18, -2.57, -48.88, -95.84, -8.16, -109.77, 8.47, -75.71
-18, -26.24, 7.35, -53.93, -85.96, 3.87, -96.34, 9.34, -67.61
-17, -29.17, -7.06, -49.24, -97.12, -8.02, -106.55, 6.17, -74.41
-16, -15.45, -0.80, -53.33, -82.88, 1.05, -93.94, 15.11, -60.13
-15, -34.91, -12.05, -51.45, -92.65, -14.98, -106.80, 9.48, -68.58
-14, -27.22, -9.10, -52.06, -78.37, -5.48, -95.49, 15.20, -58.36
-13, -35.32, -12.36, -56.82, -94.41, -24.59, -110.33, 0.20, -73.49
-12, -23.69, 2.97, -58.16, -81.65, -14.93, -97.14, 5.34, -65.42
-11, -37.04, -0.80, -52.66, -90.82, -21.48, -109.68, -0.29, -74.21
-10, -20.97, 3.60, -46.25, -77.43, -6.08, -95.82, 8.81, -64.95
-9, -25.86, -6.19, -49.62, -86.70, -17.52, -104.49, -0.13, -73.27
-8, -20.38, -3.06, -49.84, -75.64, -10.62, -92.38, 6.21, -64.51
-7, -32.63, -9.90, -47.32, -81.27, -19.18, -94.57, 7.06, -62.76
-6, -29.28, -2.41, -41.17, -69.13, -10.15, -83.13, 16.16, -53.69
-5, -34.18, -7.00, -47.01, -74.34, -13.01, -88.20, 11.98, -58.79
-4, -24.74, -2.26, -40.17, -69.83, -6.59, -87.55, 15.65, -59.39
-3, -27.29, -5.16, -45.15, -71.21, -13.14, -89.36, 8.05, -64.22
-2, -24.30, -1.61, -39.25, -70.92, -11.78, -87.95, 8.52, -66.27
-1, -32.03, -8.00, -42.94, -69.58, -12.20, -88.54, 6.08, -64.31
0, -35.07, -8.65, -34.51, -74.39, -13.81, -89.94, 10.80, -61.91
-29, -32.54, 0.92, -37.39, -68.84, -5.39, -87.80, 13.75, -55.12
-28, -12.72, 2.44, -36.10, -64.95, -5.14, -87.86, 10.15, -56.24
-27, -19.69, 2.73, -26.96, -69.65, -7.02, -90.57, 10.62, -59.14
-26, -17.28, 4.74, -31.49, -59.01, 2.32, -79.75, 15.15, -51.45
